score_phrase,title,url,platform,score,genre,release_year
Amazing,S.I.M.I.S.,/games/simis/lynx-12176,Lynx,9,Action,1999
Amazing,S .yI.MbI.S.,/games/simis/ lynx-1217 6,L  ynx,9,A  ntoion,1999
Amazing,S.I.M.I.S., /games/simis/lynx-12176,Lynx,9,Action,1999
Okay,Namco Museum Vol. 4,/games/namco-museum-vol-4/ps-2089,PlayStation,6,"Action, Compilation",1997
Okay,Namco Museum Vol. 4,/games/namco-muse um-vol -4/ps-2089, PlayStat ion,6,"Action, Compilation",1997
Okay,Na m co Mu seum Vol. 4,/gamesynamcz-museum-vol-4/ps-2089,P  layStation,6,"Action, Com pilat io n",1997
Okay, Nam c o Museum Vol. 4,/games/namco-museum-vol-4/ps-2089,PlayStation,6,"Ac tio n, Compilation",1997
Okay,Namco Museum Vol. 4,/gamessnamco-musfum-vol-4/ps-2089,PlayStation,6,"Act ion, C ompilation",1997
Great,Dance Dance Revolution 2nd Mix: Dreamcast Edition,/games/dance-dance-revolution-2nd-mix/dc-13500,Dreamcast,8,Music,2000
Great,Dance Dance Revolu tion 2nd Mix: Dreamcas t Edition,/games/dance-dacce-revolutgon-2nd-mix/ic-13500,Dreamc ast,8,Mu swg c,2000
Okay,Drawn to Life: The Next Chapter,/games/drawn-to-life-the-next-chapter/nds-14352252,Nintendo DS,6.7,Platformer,2009
Okay,Drawn to L ife : The Next Chapter,/games/drawn-to-life-the-next-chapter/nds-14352252,NintensobDS,6.7,Pwatformel,2009
Awful,Test Drive 6,/games/test-drive-6/dc-12002,Dreamcast,3.4,Racing,1999
Awful, Test Dr  ive 6,/ games/te st-drive- 6/dc-12002,Dreamcast,3.434,Racing,1999
Good,Teleglitch: Die More Edition,/games/teleglitch-die-more-edition/mac-20004535,Macintosh,7.8,Shooter,2013
Good,Teleglitch: Die More Edit ion,/games/teleglitch-die- more -edition/mac-20004535,Macintosh,7.8,Shooten,2013
Good,Teleglitch: Die More E d ition,/games/teleglitch-die- more-edition/ mac-20004535,Ma cin tosh,7.8,Sh ooter,2013
Amazing,Divinity: Original Sin -- Enhanced Edition,/games/divinity-original-sin-enhanced-edition/ps4-20037335,PlayStation 4,9,RPG,2015
Amazing,Divi nity: Original Sin -- Enhanc ed Edition,/games/divinity-original-sin-enhanced-edition/ps4-20037335,PlaySta ti on 4,9,Rem,2015
Amazing,Divini ty: Original Sin -- Enhanced Edition,/games/divinity-original-sin-enhanced-edition/ps4-20037335,PlayStation 4,9.09,  RPG,2015
Amazing,Divinity: Origina l Sin  --pEnhance d Edjtion,/games/divinity-original-sin-enhqnced-edition/ps4k20037335,xlayStatio n 4,9.09,RPG,2015
Amazing,Divinity: Original  Sin -- EnhanfedtEdition,/games/divinity-original-sin-enhanced-editi on/ps4-20037335,  PlayStat ion 4,9,R  P G,2015
Good,Rocket Knight,/games/rocket-knight/xbox-360-37325,Xbox 360,7.5,Platformer,2010
Good,Rocket Knight,/games/rdhket-knight/xbox -3m0-37325, Xbox  360,7.5,Platformer,2010
Good,Rocke t Knight,/games/rocket -knight/xbox-36 0-37325,Xbo   x 360,7.5,Pu at f ormer,2010
Good,Rockwts Knight,/games/rocket-knigtt/xboxc360m37325,Xbox 36 0,7.5,P lat former,2010
Good,Ro cket Knig ht,/games/rocket-knight/x box-360-37325,X box 360,7.5,Platfo rmer,2010
Amazing,XCOM 2,/games/xcom-2/pc-20037907,PC,9.3,Strategy,2016
Amazing, XCOMg l,/gbmes/xcom-2/p c -20037907,ef,9.3,Sqra  tjgy,2016
Mediocre,Test Drive Unlimited 2,/games/test-drive-unlimited-2/xbox-360-18327,Xbox 360,5.5,Racing,2011
Mediocre,Test Drive U nlimited 2,/games/test-drive-unlimited-2/xbox-360-18327,X  box  360,5.5, Ra cing,2011
Mediocre,Test Driv e Unlimited 2,/games/test- drive-unlimited-2/xbox-3 60-18327,Xbo x 36 0,5.5,Rawigng,2011
Good,Street Racing Syndicate,/games/street-racing-syndicate/xbox-491639,Xbox,7.1,Racing,2004
Good,xt reet Racing Syndicate,/games/street-racing-syndicate/xbox-49y639,  Xbox,7.1,Rac in g,2004
Good,Street Racing Syndicate,/ games/street- racing-syndicate/xbox-491639,  Xb ox,7.1,Rad ing,2004
Good,Street Ra cing Synkicate,/gam es/street-racing-syndicate/xbo x-491639,q Xbox,7.029,facing,2004
Good,StreetpRaciyg Syndica tm,/games/street-yacrng-syndicate/xbou-491639,ybox,7.1, Ra cing,2004
Great,PayDay 2: Crimewave Edition,/games/payday-2/xbox-one-20020079,Xbox One,8.3,Shooter,2015
Great,PayDay 2: Crimewave Edition,/games/pay day-2/xb ox-one-20020079, Xabyx One,8.217,Sho oter,2015
Great,PayDay 2: Crimewave Edition,/games/pa   yday-2/xbox-one-20020079,Xbox On e,8.217,Shoojer,2015
Painful,Men In Black: The Series,/games/men-in-black-the-series/gba-16446,Game Boy Advance,2,Action,2001
Painful,M en In Blaik u The Series,/games/m en-in-black-the-series/gba-16446, Game Boy xAdvance,2, Act  ion,2001
Painful,Men In Bl ack: The Series,/games/men-in-black-the-series/gbc-16446,Game Boy Acvance,2,Act i o n,2001
